order_id,customer_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,order_total,payment_method,delivery_partner_id,store_id
599772156,35358395,24-03-2023 04:38,24-03-2023 04:49,24-03-2023 05:02,Slightly Delayed,1566.3,Wallet,62467,8240
2483565595,21701991,24-03-2023 06:16,24-03-2023 06:30,24-03-2023 06:33,On Time,1267.5,Cash,25691,2259
9663384689,89523804,24-03-2023 16:57,24-03-2023 17:15,24-03-2023 17:21,Slightly Delayed,1731.34,Cash,60561,3539
283675535,20238921,24-03-2023 17:02,24-03-2023 17:17,24-03-2023 17:14,On Time,1413.39,Wallet,3175,8980
9430475133,24621386,25-03-2023 01:53,25-03-2023 02:04,25-03-2023 02:07,On Time,4145.1,Cash,41262,8535
7812276711,67465084,25-03-2023 06:09,25-03-2023 06:28,25-03-2023 06:40,Slightly Delayed,1649.13,Cash,60140,7898
1483786406,63451391,25-03-2023 07:26,25-03-2023 07:41,25-03-2023 08:09,Significantly Delayed,3934.29,Card,99066,7474
7942005230,78614729,25-03-2023 08:20,25-03-2023 08:31,25-03-2023 08:41,Slightly Delayed,281.73,Wallet,44185,8679
9894863460,35826539,25-03-2023 08:37,25-03-2023 08:51,25-03-2023 08:48,On Time,3219.23,Wallet,10817,1882
697061213,91196901,25-03-2023 09:41,25-03-2023 09:52,25-03-2023 09:55,On Time,4473.11,Card,80729,1451
4249535395,50953418,25-03-2023 11:21,25-03-2023 11:31,25-03-2023 11:26,On Time,1566.19,Card,45901,6866
7232049635,79916464,25-03-2023 15:49,25-03-2023 16:07,25-03-2023 16:02,On Time,2379.3,Card,86311,5119
5944464513,34095555,25-03-2023 16:40,25-03-2023 16:57,25-03-2023 16:55,On Time,1371.17,Wallet,80133,700
1900542981,11254582,25-03-2023 18:31,25-03-2023 18:46,25-03-2023 18:50,On Time,2332.14,Card,82683,3727
1895143216,43295656,25-03-2023 20:13,25-03-2023 20:23,25-03-2023 20:28,On Time,2921.03,Card,68226,4450
8795242622,90246977,26-03-2023 04:13,26-03-2023 04:33,26-03-2023 04:29,On Time,2861.87,Card,20027,692
2442453181,16543242,26-03-2023 07:24,26-03-2023 07:40,26-03-2023 07:45,On Time,858.57,Card,21860,4137
2193572534,19682060,26-03-2023 07:54,26-03-2023 08:05,26-03-2023 08:33,Significantly Delayed,2801.84,UPI,23297,1068
7127377458,99406165,26-03-2023 15:37,26-03-2023 15:47,26-03-2023 15:55,Slightly Delayed,1540.67,Wallet,9342,9661
2330986566,29941225,26-03-2023 16:31,26-03-2023 16:41,26-03-2023 16:40,On Time,559.88,Cash,80888,1004
6739114301,51544662,26-03-2023 18:06,26-03-2023 18:26,26-03-2023 18:28,On Time,671.55,UPI,10714,2641
3475260976,57291761,26-03-2023 18:49,26-03-2023 19:09,26-03-2023 19:22,Slightly Delayed,3819.84,Cash,37563,4036
485687952,8228843,26-03-2023 19:36,26-03-2023 19:53,26-03-2023 20:05,Slightly Delayed,1436.02,Wallet,41920,4079
2318969828,2457734,26-03-2023 20:02,26-03-2023 20:22,26-03-2023 20:19,On Time,1946.42,Cash,37500,4825
3174938939,95736310,27-03-2023 06:15,27-03-2023 06:25,27-03-2023 06:25,On Time,3597.75,Wallet,50364,641
6083333956,45028365,27-03-2023 06:42,27-03-2023 06:53,27-03-2023 07:06,Slightly Delayed,3002.02,Wallet,34580,4635
6197760573,5763963,27-03-2023 07:49,27-03-2023 08:06,27-03-2023 08:04,On Time,1233.03,Card,34868,939
997535715,21409946,27-03-2023 11:18,27-03-2023 11:35,27-03-2023 11:37,On Time,1097.17,Wallet,35602,5326
5190422833,3410758,27-03-2023 11:28,27-03-2023 11:43,27-03-2023 11:42,On Time,898.05,Cash,17583,9620
4816980820,52613657,27-03-2023 20:30,27-03-2023 20:41,27-03-2023 20:59,Significantly Delayed,4876.13,Card,28954,4128
121874867,94529626,28-03-2023 00:53,28-03-2023 01:10,28-03-2023 01:05,On Time,2596.92,UPI,69733,7775
9927474026,94137242,28-03-2023 04:07,28-03-2023 04:20,28-03-2023 04:33,Slightly Delayed,530.85,Cash,85439,2201
6737025662,44928499,28-03-2023 06:46,28-03-2023 07:00,28-03-2023 07:01,On Time,1924.08,UPI,59670,6632
2840526544,63360864,28-03-2023 07:24,28-03-2023 07:36,28-03-2023 07:38,On Time,3795.46,Cash,3957,323
4772519706,17106161,28-03-2023 08:47,28-03-2023 09:03,28-03-2023 09:02,On Time,2184.02,Cash,27293,9798
7040151151,5540556,28-03-2023 16:54,28-03-2023 17:07,28-03-2023 17:07,On Time,3174.92,Cash,55045,8992
5351526726,75892474,28-03-2023 18:51,28-03-2023 19:08,28-03-2023 19:04,On Time,3077.83,Cash,18337,761
8209000496,63948546,28-03-2023 19:54,28-03-2023 20:10,28-03-2023 20:25,Slightly Delayed,1239.55,UPI,15353,255
5465833352,11047835,28-03-2023 19:57,28-03-2023 20:10,28-03-2023 20:12,On Time,2140.08,UPI,43563,8457
1741224538,90621147,29-03-2023 00:24,29-03-2023 00:40,29-03-2023 00:40,On Time,134.69,Cash,28254,8219
7936387697,36998375,29-03-2023 00:26,29-03-2023 00:44,29-03-2023 00:46,On Time,3584.24,Card,66425,3840
5331800057,65488134,29-03-2023 01:21,29-03-2023 01:41,29-03-2023 01:54,Slightly Delayed,4003.82,Wallet,39782,220
1602291242,19581959,29-03-2023 09:40,29-03-2023 09:57,29-03-2023 09:58,On Time,2648.42,Wallet,79235,8540
8549503132,63238941,29-03-2023 10:49,29-03-2023 11:03,29-03-2023 11:00,On Time,1824.21,Cash,86962,8975
4344108631,45804389,29-03-2023 11:14,29-03-2023 11:27,29-03-2023 11:37,Slightly Delayed,4399.58,Cash,39923,5074
955844536,4597433,29-03-2023 12:08,29-03-2023 12:19,29-03-2023 12:22,On Time,2719.11,UPI,35124,1207
1690800946,79764458,29-03-2023 14:40,29-03-2023 14:57,29-03-2023 14:59,On Time,2559.17,UPI,16850,5950
2753579193,2558646,29-03-2023 14:52,29-03-2023 15:06,29-03-2023 15:05,On Time,755.66,Card,13373,5215
7471416647,75566105,29-03-2023 15:39,29-03-2023 15:59,29-03-2023 16:06,Slightly Delayed,2163.7,Wallet,72270,3143
9729709418,45323391,30-03-2023 05:26,30-03-2023 05:38,30-03-2023 05:33,On Time,2729.56,Cash,43891,1914
7596333614,88684966,30-03-2023 05:26,30-03-2023 05:36,30-03-2023 05:39,On Time,2024.16,Card,24475,3746
6247819401,57526322,30-03-2023 06:00,30-03-2023 06:11,30-03-2023 06:12,On Time,3456.8,Cash,7912,3634
5653623743,96461062,30-03-2023 08:43,30-03-2023 08:53,30-03-2023 09:19,Significantly Delayed,4125.04,Wallet,59281,2740
156346853,57331847,30-03-2023 09:00,30-03-2023 09:13,30-03-2023 09:28,Slightly Delayed,1506.38,Card,16610,5266
2465711187,48511124,30-03-2023 10:56,30-03-2023 11:08,30-03-2023 11:03,On Time,2295.91,Wallet,94564,7144
3264409553,70976153,30-03-2023 18:35,30-03-2023 18:48,30-03-2023 19:12,Significantly Delayed,840.34,Wallet,61878,6402
3680678403,57537308,31-03-2023 00:13,31-03-2023 00:33,31-03-2023 00:34,On Time,3346.47,UPI,7068,7343
3429728472,64017365,31-03-2023 08:31,31-03-2023 08:48,31-03-2023 08:57,Slightly Delayed,4138.27,Cash,77476,2104
7733310993,10562528,31-03-2023 09:44,31-03-2023 09:57,31-03-2023 10:09,Slightly Delayed,1253.38,Card,31410,1315
4098488449,60049160,31-03-2023 13:33,31-03-2023 13:48,31-03-2023 13:48,On Time,340.36,Card,5718,6824
1407304162,76970363,31-03-2023 18:45,31-03-2023 18:59,31-03-2023 18:59,On Time,46.62,Wallet,56660,3909
3325049330,80761521,31-03-2023 19:04,31-03-2023 19:20,31-03-2023 19:17,On Time,2830.19,Cash,70928,2665
7177553918,10048910,31-03-2023 22:05,31-03-2023 22:17,31-03-2023 22:31,Slightly Delayed,1381.29,Card,13012,9833
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
